Entry,Name,Formula,Exact mass,Mol weight,Structure Url,Canonical SMILES,AddHs SMILES,Reaction Number,Pathway Number,Module Number,Enzyme Class Number,PubChem Id,ChEBI Id,Reference,Family
C00006,NADP+,,,,,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,,1057,,,,3308,"[""18009""]","""""",Double
C00005,NADPH,,,,,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,,1055,,,,3307,"[""16474""]","""""",Double
C00003,NAD+,,,,,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,,997,,,,3305,"[""15846""]","""""",Double
C00004,NADH,,,,,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,,981,,,,3306,"[""16908""]","""""",Double
C00019,S-Adenosyl-L-methionine,,,,,C[S+](CC[C@H](N)C(=O)[O-])C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,,503,,,,3321,"[""15414"", ""67040""]","""""",Double
C00021,S-Adenosyl-L-homocysteine,,,,,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,,445,,,,3323,"[""16680""]","""""",Double
C03024,[Reduced NADPH---hemoprotein reductase],,,,,Cc1cc2c(cc1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)c1[nH]c(=O)[nH]c(=O)c1N2,,378,,,,5930,[],"""""",Double
C03161,[Oxidized NADPH---hemoprotein reductase],,,,,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)c2cc1C,,378,,,,6046,[],"""""",Double
C00028,Acceptor,,,,,*CC,,247,,,,3330,"[""15339""]","""""",Double
C00030,Reduced acceptor,,,,,[H]*([H])CC,,247,,,,3332,"[""17499""]","""""",Double
C00138,Reduced ferredoxin,,,,,S1[Fe]S[Fe+]1,,136,,,,3438,"[""17513""]","""""",Double
C00139,Oxidized ferredoxin,,,,,S1[Fe+]S[Fe+]1,,136,,,,3439,"[""17908""]","""""",Double
C00016,FAD,,,,,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)c2cc1C,,82,,,,3318,"[""16238""]","""""",Double
C01352,FADH2,,,,,Cc1cc2c(cc1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]1O)c1[nH]c(=O)[nH]c(=O)c1N2,,78,,,,4556,"[""17877""]","""""",Double
C00996,Ferricytochrome b5,,,,,[Fe+3],,63,,,,4242,"[""18097""]","""""",Double
C00999,Ferrocytochrome b5,,,,,[Fe+2],,63,,,,4245,[],"""""",Double
C00054,"Adenosine 3',5'-bisphosphate",,,,,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,,65,,,,3356,"[""17985""]","""""",Double
C00053,3'-Phosphoadenylyl sulfate,,,,,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OS(=O)(=O)O)[C@@H](OP(=O)(O)O)[C@H]1O,,63,,,,3355,"[""17980""]","""""",Double
C00125,Ferricytochrome c,,,,,*NC(=O)[C@H](CSC(C)C1=C(C)/C2=C/c3c(C(C)SC[C@H](NC(*)=O)C(=O)N*)c(C)c4n3[Fe+]n3/c(c(C)c(CCC(=O)O)/c3=C/C3=N/C(=C\4)C(C)=C3CCC(=O)O)=C\C1=N2)NC(*)=O,,41,,,,3425,"[""15991""]","""""",Double
C00126,Ferrocytochrome c,,,,,*NC(=O)[C@H](CSC(C)C1=C(C)/C2=C/c3c(C(C)SC[C@H](NC(*)=O)C(=O)N*)c(C)c4n3[Fe]n3/c(c(C)c(CCC(=O)O)/c3=C/C3=N/C(=C\4)C(C)=C3CCC(=O)O)=C\C1=N2)NC(*)=O,,41,,,,3426,"[""16928""]","""""",Double
C00061,FMN,,,,,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)c2cc1C,,39,,,,3361,"[""17621""]","""""",Double
C01847,FMNH2,,,,,Cc1cc2c(cc1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)c1[nH]c(=O)[nH]c(=O)c1N2,,35,,,,4964,"[""16048""]","""""",Double
C15602,Quinone,,,,,O=C1C=CC(=O)C=C1,,37,,,,17396594,"[""16509""]","""""",Double
C15603,Hydroquinone,,,,,Oc1ccc(O)cc1,,36,,,,17396595,"[""17594""]","""""",Double
C00342,Thioredoxin,,,,,*N[C@@H](CS)C(=O)N[C@@H](*)C(=O)N[C@@H](*)C(=O)N[C@@H](CS)C(*)=O,,29,,,,3635,"[""15033"", ""15967""]","""""",Double
C00343,Thioredoxin disulfide,,,,,*N[C@H]1CSSC[C@@H](C(*)=O)NC(=O)[C@H](*)NC(=O)[C@H](*)NC1=O,,29,,,,3636,"[""18191""]","""""",Double
C00662,Reduced adrenal ferredoxin,,,,,S1[Fe]S[Fe+]1,,25,,,,3931,"[""16906""]","""""",Double
C00667,Oxidized adrenal ferredoxin,,,,,S1[Fe+]S[Fe+]1,,25,,,,3936,[],"""""",Double
C04253,Electron-transferring flavoprotein,,,,,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)c2cc1C,,21,,,,6918,[],"""""",Double
C04570,Reduced electron-transferring flavoprotein,,,,,Cc1cc2c(cc1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]1O)c1[nH]c(=O)[nH]c(=O)c1N2,,21,,,,7171,[],"""""",Double
C02745,Reduced flavodoxin,,,,,Cc1cc2c(cc1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)c1[nH]c(=O)[nH]c(=O)c1N2,,12,,,,5705,[],"""""",Double
C02869,Oxidized flavodoxin,,,,,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)c2cc1C,,12,,,,5805,[],"""""",Double
C22150,Reduced [2Fe-2S] ferredoxin,,,,,S1[Fe]S[Fe+]1,,10,,,,405226341,[],"""""",Double
C22151,Oxidized [2Fe-2S] ferredoxin,,,,,S1[Fe+]S[Fe+]1,,10,,,,405226342,[],"""""",Double
C06020,Methyl-Co(III) corrinoid protein,,,,,*/C1=C2/N=C(/C(*)=C3\N=C(/C(*)=C4\N([Co+]C)C(*)(C(*)(*)C4(*)*)C4(*)N=C1C(*)(*)C4(*)*)C(*)(*)C3(*)*)C(*)(*)C2(*)*,,11,,,,8292,[],"""""",Double
C06021,Co(I) corrinoid protein,,,,,*/C1=C2/N=C(/C(*)=C3\N=C(/C(*)=C4\N([Co])C(*)(C(*)(*)C4(*)*)C4(*)N=C1C(*)(*)C4(*)*)C(*)(*)C3(*)*)C(*)(*)C2(*)*,,11,,,,8293,"[""33913""]","""""",Double
C00615,Protein histidine,,,,,*NC(=O)[C@H](Cc1c[nH]cn1)NC(*)=O,,35,,,,3889,[],"""""",Double
C04261,Protein N(pi)-phospho-L-histidine,,,,,*NC(=O)[C@H](Cc1cncn1P(=O)(O)O)NC(*)=O,,31,,,,6926,[],"""""",Double
C00390,Ubiquinol,,,,,COc1c(O)c(C)c(C/C=C(\C)CCC=C(C)C)c(O)c1OC,,17,,,,3680,"[""17976""]","""""",Double
C00399,Ubiquinone,,,,,COC1=C(OC)C(=O)C(C/C=C(\C)CCC=C(C)C)=C(C)C1=O,,16,,,,3689,"[""16389""]","""""",Double
C00876,Coenzyme F420,,,,,C[C@H](OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21)C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)O)C(=O)O)C(=O)O,,17,,,,4132,"[""16848""]","""""",Double
C01080,Reduced coenzyme F420,,,,,C[C@H](OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O)C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)O)C(=O)O)C(=O)O,,15,,,,4318,"[""15823""]","""""",Double
C04488,"5-Methyl-5,6,7,8-tetrahydromethanopterin",,,,,C[C@@H]1Nc2nc(N)[nH]c(=O)c2N(C)[C@H]1[C@@H](C)Nc1ccc(C[C@H](O)[C@H](O)[C@H](O)CO[C@H]2O[C@H](COP(=O)(O)O[C@@H](CCC(=O)O)C(=O)O)[C@@H](O)[C@H]2O)cc1,,3,,,,7107,[],"""""",Double
C01217,"5,6,7,8-Tetrahydromethanopterin",,,,,C[C@@H]1Nc2nc(N)[nH]c(=O)c2N[C@H]1[C@@H](C)Nc1ccc(C[C@H](O)[C@H](O)[C@H](O)CO[C@H]2O[C@H](COP(=O)(O)O[C@@H](CCC(=O)O)C(=O)O)[C@@H](O)[C@H]2O)cc1,,9,,,,4439,"[""17321""]","""""",Double
C02682,Ferricytochrome c3,,,,,[Fe+3],,2,,,,5651,[],"""""",Double
C02684,Ferrocytochrome c3,,,,,[Fe+2],,2,,,,5653,"[""17714""]","""""",Double
C18233,Ferricytochrome cL,,,,,[Fe+3],,4,,,,103061415,"[""81596""]","""""",Double
C18234,Ferrocytochrome cL,,,,,[Fe+2],,4,,,,103061416,"[""81597""]","""""",Double
C00828,Menaquinone,,,,,CC(C)=CCC/C(C)=C/CC1=C(C)C(=O)c2ccccc2C1=O,,9,,,,4086,"[""16374""]","""""",Double
C05819,Menaquinol,,,,,CC(C)=CCC/C(C)=C/Cc1c(C)c(O)c2ccccc2c1O,,8,,,,8114,"[""18151""]","""""",Double
C10385,Plastoquinone-9,,,,,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC1=CC(=O)C(C)=C(C)C1=O,,1,,,,12571,"[""28377""]","""""",Double
C16695,Plastoquinol-9,,,,,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1cc(O)c(C)c(C)c1O,,2,,,,51091017,"[""28026""]","""""",Double
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
C00002,ATP,,,,,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,,693,,,,3304,"[""15422""]","""""",Quadruple
C00008,ADP,,,,,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,,463,,,,3310,"[""16761""]","""""",Quadruple
C00020,AMP,,,,,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,,280,,,,3322,"[""16027""]","""""",Quadruple
C00212,Adenosine,,,,,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,,12,,,,3512,"[""16335""]","""""",Quadruple
C00044,GTP,,,,,Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,,47,,,,3346,"[""15996""]","""""",Quadruple
C00035,GDP,,,,,Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,,70,,,,3337,"[""17552""]","""""",Quadruple
C00144,GMP,,,,,Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,,21,,,,3444,"[""165823"", ""17345""]","""""",Quadruple
C00387,Guanosine,,,,,Nc1nc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1,,6,,,,3677,"[""16750""]","""""",Quadruple
C00063,CTP,,,,,Nc1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1,,49,,,,3363,"[""17677""]","""""",Quadruple
C00112,CDP,,,,,Nc1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1,,16,,,,3412,"[""17239""]","""""",Quadruple
C00055,CMP,,,,,Nc1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1,,82,,,,3357,"[""17361""]","""""",Quadruple
C00475,Cytidine,,,,,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,,15,,,,3758,"[""17562""]","""""",Quadruple
C00075,UTP,,,,,O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,,27,,,,3375,"[""15713""]","""""",Quadruple
C00015,UDP,,,,,O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,,376,,,,3317,"[""17659""]","""""",Quadruple
C00105,UMP,,,,,O=c1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,,36,,,,3405,"[""16695""]","""""",Quadruple
C00299,Uridine,,,,,O=c1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1,,15,,,,3593,"[""16704""]","""""",Quadruple
C00131,dATP,,,,,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1,,14,,,,3431,"[""16284""]","""""",Quadruple
C00206,dADP,,,,,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O1,,12,,,,3506,"[""16174""]","""""",Quadruple
C00360,dAMP,,,,,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,,3,,,,3651,"[""17713""]","""""",Quadruple
C00559,Deoxyadenosine,,,,,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,,4,,,,3839,"[""17256""]","""""",Quadruple
C00286,dGTP,,,,,Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1,,10,,,,3581,"[""16497""]","""""",Quadruple
C00361,dGDP,,,,,Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1,,6,,,,3652,"[""28862""]","""""",Quadruple
C00362,dGMP,,,,,Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)[nH]1,,4,,,,3653,"[""16192""]","""""",Quadruple
C00330,Deoxyguanosine,,,,,Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1,,4,,,,3624,"[""17172""]","""""",Quadruple
C00458,dCTP,,,,,Nc1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)n1,,9,,,,3742,"[""16311""]","""""",Quadruple
C00705,dCDP,,,,,Nc1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)n1,,6,,,,3972,"[""28846""]","""""",Quadruple
C00239,dCMP,,,,,Nc1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)n1,,9,,,,3538,"[""15918""]","""""",Quadruple
